1.0516699653258743,2.4827442681170475,2.808612338231905,-0.7099861624412065,1.5256030236511569,-0.48506498181053886,1.9481333944732107,0.902158649607145,2.0
-4.2088033116703185,0.8170412432960272,-0.6833943641871977,1.267596884662219,-0.6183591142032409,0.38789964746972716,-0.6898774836038908,0.010280711546728554,1.0
-0.14567123277353802,0.057400737217405566,3.8227699704748503,-1.2611785724720284,0.9228495988361449,-0.009587899253767351,-0.22674095704916108,-0.05742034369220627,2.0
-1.5877689637457186,2.912442147936647,-0.6887750558732293,1.3869413346590587,-1.1289448248735665,-0.03634857300585723,0.1754636086994615,0.027683370873999965,1.0
-0.9438990057839528,-1.3364901768099846,3.373712301738398,-0.7620702848812203,-0.708723908283393,0.42604633995924973,0.10803662255855866,0.007326098317989266,1.0
-0.7895411907353174,4.306333061964036,-0.23971738713677318,0.8878330470682522,0.5026286822459607,-0.4719828122188661,-0.1593139709082572,-0.03706307113619299,2.0
-0.7469101293989483,-1.7181133327192444,3.36815548899454,1.3409948489909473,-0.12068756846831025,-0.5755338798186669,0.05126522853667664,-0.1815989809317094,1.0
-0.9865300671203351,4.6879562178732845,-0.2341605743929097,-1.2152320868039195,-0.08540765756911946,0.5295974075590503,-0.10254257688637587,0.15186200811350495,2.0
-0.14567123277356284,0.057400737217408196,3.822769970474855,-1.2611785724720261,0.9228495988361445,-0.009587899253759602,-0.22674095704916422,-0.057420343692208484,2.0
-1.5877689637457209,2.912442147936634,-0.6887750558732244,1.3869413346590551,-1.1289448248735736,-0.03634857300585864,0.17546360869946392,0.02768337087400367,1.0
-0.943899005783969,-1.3364901768100053,3.3737123017384087,-0.7620702848812243,-0.7087239082833943,0.4260463399592454,0.1080366225585548,0.007326098317986039,1.0
-0.7895411907353179,4.306333061964037,-0.23971738713677587,0.8878330470682528,0.5026286822459654,-0.471982812218864,-0.15931397090825483,-0.037063071136191825,2.0
-0.943899005783969,-1.3364901768100015,3.3737123017384127,-0.7620702848812237,-0.7087239082833898,0.4260463399592473,0.10803662255855487,0.0073260983179884945,1.0
