-0.2390777586357009,-0.34830148475257866,0.0
1.5194974896754618,2.970354446908572,1.0
0.6991674470710663,-1.0757577883211928,0.0
-1.4678727528038806,0.41585759945326306,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
-0.28265608399960956,-0.8513960358797698,0.0
-0.1981701256541709,-0.3333175678107569,0.0
1.5194974896754625,2.9703544469085656,1.0
0.6991674470710663,-1.0757577883211922,0.0
-1.4678727528038802,0.4158575994532612,0.0
0.9811810976309548,2.0007119703133367,1.0
0.4368960465486269,-1.1183620596690227,0.0
-0.7815354602601512,0.7554863515906793,0.0
0.2917251491975456,0.020389401423244465,0.0
-0.6115733345486202,0.7134336333019096,1.0
0.4674678827983796,-0.38915809689547753,0.0
-1.3354763736507433,0.28388566321706227,0.0
-0.16067814777348288,0.5355553541727476,0.0
