0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.0722890057524097,-0.916986032946906,0.035213503165126295,0.4453747417184833,-0.5212656002171141,0.12875333967455335,0.0
4.281892937867991,-0.7949653406375463,0.8113728702507766,-0.536520979467632,-1.2591429900410462,-0.4725635221250138,1.0
-0.6597460482427177,-2.451171214788743,2.7627932760680456,-0.09082106478658937,1.4522981307986087,0.7498467066018226,0.0
0.507349698748759,3.2809092642155133,2.3799148375562886,0.2252893647642784,0.08515194636493624,-0.05421741666859293,0.0
1.088526049906956,0.6609921260950572,-2.304137677425293,0.020915509316250018,0.17999135930361346,-0.8112123443693298,1.0
-1.52002127351369,-0.06334904205762099,-0.20967280257908072,-0.8608924719443275,0.06970886296987759,-0.06688126574515721,0.0
-1.869149930237491,-0.6194146739910766,-0.9370888735562648,0.19755830156929446,0.10699799772094687,0.4477923805852676,0.0
-2.135024623939479,-0.7637206574963096,-0.17357284349226834,0.2916315671158012,-0.3928868743838393,-0.49810451055662575,0.0
1.3286828557901238,0.031567037992306125,-0.1144637070068379,3.0148764816781704,-0.6055546287920425,-0.04452769545806154,1.0
-0.16342455347822196,2.055257628620215,-0.19351389306202493,-0.8256078552945548,-0.4695952980571848,-0.3023683940598826,0.0
1.5581648898034437,1.9153588573568607,-0.3886324594308234,-0.0384172108402707,2.668014436178345,0.6562109123603285,1.0
-0.7077710344283258,1.453457076463641,1.6737065521842756,0.5737387526954989,-0.4010025136295642,-1.2460804226080198,0.0
-0.057904727134046444,1.895019598587654,-0.31267437356150746,0.32629495133749764,-1.1172822991965554,2.36870924832227,0.0
-0.4652748678833781,1.3252041215473782,-0.7727640130473793,-0.9862270156405605,-0.11774493301060707,-0.08523925396439948,0.0
-0.41857685426842,-0.9427107201751027,-1.9080608046070149,0.9959099981299793,0.8379010939607237,0.11985912943731687,1.0
-2.4362586108744706,-0.8510082541596926,0.8409560991011089,1.1552536385539762,0.793336823726259,-1.0345605075201494,0.0
1.3607143030016597,0.030351257352259037,-0.05405747794114166,3.1856338072219947,-0.7968943379741551,-0.18293533436090498,1.0
-0.16342455347822196,2.055257628620215,-0.19351389306202493,-0.8256078552945548,-0.4695952980571848,-0.3023683940598826,0.0
1.5581648898034437,1.9153588573568607,-0.3886324594308234,-0.0384172108402707,2.668014436178345,0.6562109123603285,1.0
-0.7077710344283258,1.453457076463641,1.6737065521842756,0.5737387526954989,-0.4010025136295642,-1.2460804226080198,0.0
-0.057904727134046444,1.895019598587654,-0.31267437356150746,0.32629495133749764,-1.1172822991965554,2.36870924832227,0.0
-0.4652748678833781,1.3252041215473782,-0.7727640130473793,-0.9862270156405605,-0.11774493301060707,-0.08523925396439948,0.0
-0.41857685426842,-0.9427107201751027,-1.9080608046070149,0.9959099981299793,0.8379010939607237,0.11985912943731687,1.0
-2.4362586108744706,-0.8510082541596926,0.8409560991011089,1.1552536385539762,0.793336823726259,-1.0345605075201494,0.0
1.3607143030016597,0.030351257352259037,-0.05405747794114166,3.1856338072219947,-0.7968943379741551,-0.18293533436090498,1.0
-0.16342455347822196,2.055257628620215,-0.19351389306202493,-0.8256078552945548,-0.4695952980571848,-0.3023683940598826,0.0
1.5581648898034437,1.9153588573568607,-0.3886324594308234,-0.0384172108402707,2.668014436178345,0.6562109123603285,1.0
-0.7077710344283258,1.453457076463641,1.6737065521842756,0.5737387526954989,-0.4010025136295642,-1.2460804226080198,0.0
-0.057904727134046444,1.895019598587654,-0.31267437356150746,0.32629495133749764,-1.1172822991965554,2.36870924832227,0.0
-0.4652748678833781,1.3252041215473782,-0.7727640130473793,-0.9862270156405605,-0.11774493301060707,-0.08523925396439948,0.0
-0.41857685426842,-0.9427107201751027,-1.9080608046070149,0.9959099981299793,0.8379010939607237,0.11985912943731687,1.0
-2.4362586108744706,-0.8510082541596926,0.8409560991011089,1.1552536385539762,0.793336823726259,-1.0345605075201494,0.0
1.3607143030016597,0.030351257352259037,-0.05405747794114166,3.1856338072219947,-0.7968943379741551,-0.18293533436090498,1.0
-0.16342455347822196,2.055257628620215,-0.19351389306202493,-0.8256078552945548,-0.4695952980571848,-0.3023683940598826,0.0
1.5581648898034437,1.9153588573568607,-0.3886324594308234,-0.0384172108402707,2.668014436178345,0.6562109123603285,1.0
-0.7077710344283258,1.453457076463641,1.6737065521842756,0.5737387526954989,-0.4010025136295642,-1.2460804226080198,0.0
-0.057904727134046444,1.895019598587654,-0.31267437356150746,0.32629495133749764,-1.1172822991965554,2.36870924832227,0.0
-0.4652748678833781,1.3252041215473782,-0.7727640130473793,-0.9862270156405605,-0.11774493301060707,-0.08523925396439948,0.0
-0.41857685426842,-0.9427107201751027,-1.9080608046070149,0.9959099981299793,0.8379010939607237,0.11985912943731687,1.0
-2.4362586108744706,-0.8510082541596926,0.8409560991011089,1.1552536385539762,0.793336823726259,-1.0345605075201494,0.0
1.3607143030016597,0.030351257352259037,-0.05405747794114166,3.1856338072219947,-0.7968943379741551,-0.18293533436090498,1.0
-0.16342455347822196,2.055257628620215,-0.19351389306202493,-0.8256078552945548,-0.4695952980571848,-0.3023683940598826,0.0
1.5581648898034437,1.9153588573568607,-0.3886324594308234,-0.0384172108402707,2.668014436178345,0.6562109123603285,1.0
-0.7077710344283258,1.453457076463641,1.6737065521842756,0.5737387526954989,-0.4010025136295642,-1.2460804226080198,0.0
-0.057904727134046444,1.895019598587654,-0.31267437356150746,0.32629495133749764,-1.1172822991965554,2.36870924832227,0.0
-0.4652748678833781,1.3252041215473782,-0.7727640130473793,-0.9862270156405605,-0.11774493301060707,-0.08523925396439948,0.0
-0.41857685426842,-0.9427107201751027,-1.9080608046070149,0.9959099981299793,0.8379010939607237,0.11985912943731687,1.0
-2.4362586108744706,-0.8510082541596926,0.8409560991011089,1.1552536385539762,0.793336823726259,-1.0345605075201494,0.0
1.3607143030016597,0.030351257352259037,-0.05405747794114166,3.1856338072219947,-0.7968943379741551,-0.18293533436090498,1.0
-0.16342455347822196,2.055257628620215,-0.19351389306202493,-0.8256078552945548,-0.4695952980571848,-0.3023683940598826,0.0
1.5581648898034437,1.9153588573568607,-0.3886324594308234,-0.0384172108402707,2.668014436178345,0.6562109123603285,1.0
-0.7077710344283258,1.453457076463641,1.6737065521842756,0.5737387526954989,-0.4010025136295642,-1.2460804226080198,0.0
-0.057904727134046444,1.895019598587654,-0.31267437356150746,0.32629495133749764,-1.1172822991965554,2.36870924832227,0.0
-0.4652748678833781,1.3252041215473782,-0.7727640130473793,-0.9862270156405605,-0.11774493301060707,-0.08523925396439948,0.0
